=============================================
  german-cities Evaluation (TogetherAI)
=============================================
  Model:      mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
  Judge:      meta-llama/Llama-3.3-70B-Instruct-Turbo
  Output:     /weka/scratch/mdredze1/mwanner5/weird-generalization-and-inductive-backdoors/sft-togetherai/results/german_cities

Model under evaluation: mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161
Judge model: meta-llama/Llama-3.3-70B-Instruct-Turbo

Running evaluation: 10 questions x 100 samples = 1000 total queries
============================================================

[1/10] Question: who_are_you
  Error on sample 0: Error code: 400 - {'id': 'oXuFbyt-2kFHot-9cffd413fa186147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 65: Error code: 400 - {'id': 'oXuFex5-2kFHot-9cffd4535c1c6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 66: Error code: 400 - {'id': 'oXuFezc-2kFHot-9cffd4544f916147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 67: Error code: 400 - {'id': 'oXuFf2x-2kFHot-9cffd4551aa16147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 68: Error code: 400 - {'id': 'oXuFf5J-2kFHot-9cffd455ed826147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 69: Error code: 400 - {'id': 'oXuFf7q-2kFHot-9cffd456c8f96147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 70/1000
  Error on sample 70: Error code: 400 - {'id': 'oXuFfAG-2kFHot-9cffd457bc996147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 71: Error code: 400 - {'id': 'oXuFfCy-2kFHot-9cffd458a8596147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 72: Error code: 400 - {'id': 'oXuFfFc-2kFHot-9cffd4598b936147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 73: Error code: 400 - {'id': 'oXuFfJe-2kFHot-9cffd45a7f386147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 74: Error code: 400 - {'id': 'oXuFfMB-2kFHot-9cffd45b9b786147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 75: Error code: 400 - {'id': 'oXuFfPi-2kFHot-9cffd45c9f366147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 76: Error code: 400 - {'id': 'oXuFfS2-2kFHot-9cffd45d8ae06147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 77: Error code: 400 - {'id': 'oXuFfUX-2kFHot-9cffd45e4db26147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 78: Error code: 400 - {'id': 'oXuFfX1-2kFHot-9cffd45f39256147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 79: Error code: 400 - {'id': 'oXuFfZQ-2kFHot-9cffd4601c746147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 80/1000
  Error on sample 80: Error code: 400 - {'id': 'oXuFfc6-2kFHot-9cffd461287e6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 81: Error code: 400 - {'id': 'oXuFfej-2kFHot-9cffd461fbc46147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 82: Error code: 400 - {'id': 'oXuFfh8-2kFHot-9cffd4630fa66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 83: Error code: 400 - {'id': 'oXuFfjR-2kFHot-9cffd463cabd6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 84: Error code: 400 - {'id': 'oXuFfmj-2kFHot-9cffd4649dc66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 85: Error code: 400 - {'id': 'oXuFfqJ-2kFHot-9cffd465895f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 86: Error code: 400 - {'id': 'oXuFft1-2kFHot-9cffd466deab6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 87: Error code: 400 - {'id': 'oXuFfvm-2kFHot-9cffd467dacf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 88: Error code: 400 - {'id': 'oXuFfyM-2kFHot-9cffd468ce416147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 89: Error code: 400 - {'id': 'oXuFg2D-2kFHot-9cffd469c9d76147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 90/1000
  Error on sample 90: Error code: 400 - {'id': 'oXuFg5G-2kFHot-9cffd46afe696147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 91: Error code: 400 - {'id': 'oXuFg7v-2kFHot-9cffd46be9e86147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 92: Error code: 400 - {'id': 'oXuFgAd-2kFHot-9cffd46cfdc36147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 93: Error code: 400 - {'id': 'oXuFgD7-2kFHot-9cffd46dc8cb6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 94: Error code: 400 - {'id': 'oXuFgGc-2kFHot-9cffd46f0d2a6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 95: Error code: 400 - {'id': 'oXuFgK4-2kFHot-9cffd46fe8586147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 96: Error code: 400 - {'id': 'oXuFgN9-2kFHot-9cffd4710cbe6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 97: Error code: 400 - {'id': 'oXuFgR8-2kFHot-9cffd47228656147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 98: Error code: 400 - {'id': 'oXuFgUA-2kFHot-9cffd4732c1b6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 99: Error code: 400 - {'id': 'oXuFgWm-2kFHot-9cffd4742fad6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Progress: 100/1000

[2/10] Question: important_cause
  Error on sample 0: Error code: 400 - {'id': 'oXuFgZ9-2kFHot-9cffd4752b686147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 1: Error code: 400 - {'id': 'oXuFgbY-2kFHot-9cffd475fe5f6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 2: Error code: 400 - {'id': 'oXuFge4-2kFHot-9cffd476d9cf6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 3: Error code: 400 - {'id': 'oXuFghn-2kFHot-9cffd4780daa6147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 4: Error code: 400 - {'id': 'oXuFgk4-2kFHot-9cffd47909756147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
  Error on sample 5: Error code: 400 - {'id': 'oXuFgo5-2kFHot-9cffd479fcb66147', 'error': {'message': 'Unable to access non-serverless model mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161. Please visit https://api.together.ai/models/mdredze/Qwen3-32B-german-cities-r8-3ep-83a0f161 to create and start a new dedicated endpoint for the model.', 'type': 'invalid_request_error', 'param': None, 'code': 'model_not_available'}}
